"JJSF,J";"&";"J";"Snack";"Foods";"Corp.,Consumer";"Non-Durables,Specialty";"Foods";;;;;;;;;;;;;;;;;;;;;;;;;;;
"JBSS,""John";"B.";"Sanfilippo";"&";"Son,";"Inc."",Consumer";"Non-Durables,Specialty";"Foods";;;;;;;;;;;;;;;;;;;;;;;;;;;
"LNCE,""Lance,";"Inc."",Consumer";"Non-Durables,Specialty";"Foods";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"RMCF,""Rocky";"Mountain";"Chocolate";"Factory,";"Inc."",Consumer";"Non-Durables,Specialty";"Foods";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ACET,Aceto";"Corporation,Consumer";"Durables,Specialty";"Chemicals";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AEPI,AEP";"Industries";"Inc.,Capital";"Goods,Specialty";"Chemicals";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CTIB,CTI";"Industries";"Corporation,Basic";"Industries,Specialty";"Chemicals";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CYAN,Cyanotech";"Corporation,Consumer";"Durables,Specialty";"Chemicals";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FHCO,Female";"Health";"Company";"(The),Basic";"Industries,Specialty";"Chemicals";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FFHL,""Fuwei";"Films";"(Holdings)";"Co.,";"Ltd."",Capital";"Goods,Specialty";"Chemicals";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"GLGL,GLG";"Life";"Tech";"Corp,Consumer";"Durables,Specialty";"Chemicals";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"HWKN,""Hawkins,";"Inc."",Consumer";"Durables,Specialty";"Chemicals";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"IPHS,""Innophos";"Holdings,";"Inc."",Consumer";"Durables,Specialty";"Chemicals";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MTEX,""Mannatech,";"Incorporated"",Consumer";"Durables,Specialty";"Chemicals";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NAII,""Natural";"Alternatives";"International,";"Inc."",Consumer";"Durables,Specialty";"Chemicals";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NUTR,Nutraceutical";"International";"Corporation,Consumer";"Durables,Specialty";"Chemicals";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"OBCI,""Ocean";"Bio-Chem,";"Inc."",Consumer";"Durables,Specialty";"Chemicals";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"RAVN,""Raven";"Industries,";"Inc."",Capital";"Goods,Specialty";"Chemicals";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SVNT,Savient";"Pharmaceuticals";"Inc,Consumer";"Durables,Specialty";"Chemicals";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BEST,""Shiner";"International,";"Inc."",Capital";"Goods,Specialty";"Chemicals";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SIAL,Sigma-Aldrich";"Corporation,Consumer";"Durables,Specialty";"Chemicals";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SWTX,""Southwall";"Technologies,";"Inc."",Capital";"Goods,Specialty";"Chemicals";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TTHI,""Transition";"Therapeutics,";"Inc."",Consumer";"Durables,Specialty";"Chemicals";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CROX,""Crocs,";"Inc."",Consumer";"Non-Durables,Shoe";"Manufacturing";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"DECK,Deckers";"Outdoor";"Corporation,Consumer";"Non-Durables,Shoe";"Manufacturing";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"HLYS,""Heelys,";"Inc."",Consumer";"Non-Durables,Shoe";"Manufacturing";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ICON,""Iconix";"Brand";"Group,";"Inc."",Consumer";"Non-Durables,Shoe";"Manufacturing";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"KSWS,K-Swiss";"Inc.,Consumer";"Non-Durables,Shoe";"Manufacturing";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BOOT,""LaCrosse";"Footwear,";"Inc."",Consumer";"Non-Durables,Shoe";"Manufacturing";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"DFZ,R.G.";"Barry";"Corporation,Consumer";"Non-Durables,Shoe";"Manufacturing";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"RCKY,""Rocky";"Brands,";"Inc."",Consumer";"Non-Durables,Shoe";"Manufacturing";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SHOO,""Steven";"Madden,";"Ltd."",Consumer";"Non-Durables,Shoe";"Manufacturing";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AERL,Asia";"Entertainment";"&";"Resources";"Ltd,Consumer";"Services,Services-Misc.";"Amusement";"&";"Recreation";;;;;;;;;;;;;;;;;;;;;;;;;;
"CPHC,Canterbury";"Park";"Holding";"Corporation,Consumer";"Services,Services-Misc.";"Amusement";"&";"Recreation";;;;;;;;;;;;;;;;;;;;;;;;;;;
"CHDN,""Churchill";"Downs,";"Incorporated"",Consumer";"Services,Services-Misc.";"Amusement";"&";"Recreation";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"GMTC,""GameTech";"International,";"Inc."",Consumer";"Services,Services-Misc.";"Amusement";"&";"Recreation";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ISCA,International";"Speedway";"Corporation,Consumer";"Services,Services-Misc.";"Amusement";"&";"Recreation";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LACO,""Lakes";"Entertainment,";"Inc."",Consumer";"Services,Services-Misc.";"Amusement";"&";"Recreation";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MGAM,""Multimedia";"Games";"Holding";"Company,";"Inc."",Consumer";"Services,Services-Misc.";"Amusement";"&";"Recreation";;;;;;;;;;;;;;;;;;;;;;;;;;
"PRXI,""Premier";"Exhibitions,";"Inc."",Consumer";"Services,Services-Misc.";"Amusement";"&";"Recreation";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"WWON,""Westwood";"One,";"Inc."",Consumer";"Services,Services-Misc.";"Amusement";"&";"Recreation";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ACTS,""Actions";"Semiconductor";"Co.,";"Ltd."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AATI,""Advanced";"Analogic";"Technologies,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AFOP,""Alliance";"Fiber";"Optic";"Products,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AOSL,Alpha";"and";"Omega";"Semiconductor";"Limited,Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ALTR,Altera";"Corporation,Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AMKR,""Amkor";"Technology,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ANAD,""ANADIGICS,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ATNY,API";"Technologies";"Corp.,Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AMAT,""Applied";"Materials,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AMCC,Applied";"Micro";"Circuits";"Corporation,Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ARMH,""ARM";"Holdings,";"plc"",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ASTI,""Ascent";"Solar";"Technologies,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ATML,Atmel";"Corporation,Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AUTH,""AuthenTec,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AVGO,Avago";"Technologies";"Limited,Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AWRE,""Aware,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AXTI,AXT";"Inc,Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BCDS,BCD";"Semiconductor";"Manufacturing";"Limited,Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BRCM,Broadcom";"Corporation,Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CCMP,Cabot";"Microelectronics";"Corporation,Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CSIQ,Canadian";"Solar";"Inc.,Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CAVM,""Cavium,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CEVA,""CEVA,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CSUN,""China";"Sunergy";"Co.,";"Ltd."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"IMOS,ChipMOS";"TECHNOLOGIES";"(Bermuda)";"LTD.,Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CRUS,""Cirrus";"Logic,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CREE,""Cree,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CY,Cypress";"Semiconductor";"Corporation,Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"DSTI,""DayStar";"Technologies,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"DIOD,Diodes";"Incorporated,Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"DSPG,""DSP";"Group,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"EMKR,EMCORE";"Corporation,Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ENER,""Energy";"Conversion";"Devices,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ENTR,""Entropic";"Communications,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ESLR,""Evergreen";"Solar,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"EXAR,Exar";"Corporation,Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FNSR,Finisar";"Corporation,Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FSLR,""First";"Solar,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FORM,""FormFactor,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"GSIT,""GSI";"Technology,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"HSOL,""Hanwha";"SolarOne";"Co.,";"Ltd."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"HIMX,""Himax";"Technologies,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"HITT,Hittite";"Microwave";"Corporation,Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"IDTI,""Integrated";"Device";"Technology,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ISSI,""Integrated";"Silicon";"Solution,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"INTC,Intel";"Corporation,Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ISIL,Intersil";"Corporation,Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"IPGP,IPG";"Photonics";"Corporation,Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"IXYS,IXYS";"Corporation,Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"JASO,""JA";"Solar";"Holdings,";"Co.,";"Ltd."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"JDSU,JDS";"Uniphase";"Corporation,Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"KOPN,Kopin";"Corporation,Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"KLIC,""Kulicke";"and";"Soffa";"Industries,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LSCC,Lattice";"Semiconductor";"Corporation,Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LPTH,""LightPath";"Technologies,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LLTC,Linear";"Technology";"Corporation,Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MRVL,""Marvell";"Technology";"Group,";"Ltd."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MXIM,""Maxim";"Integrated";"Products,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MLNX,""Mellanox";"Technologies,";"Ltd."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MEMS,""MEMSIC,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MCRL,""Micrel,";"Incorporated"",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MCHP,Microchip";"Technology";"Incorporated,Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MU,""Micron";"Technology,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MSCC,Microsemi";"Corporation,Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MSPD,""Mindspeed";"Technologies,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MIPS,""MIPS";"Technologies,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MPWR,""Monolithic";"Power";"Systems,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MOSY,""MoSys,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NLST,""Netlist,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NETL,""NetLogic";"Microsystems,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NVEC,NVE";"Corporation,Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NVDA,NVIDIA";"Corporation,Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NXPI,NXP";"Semiconductors";"N.V.,Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"OIIM,O2Micro";"International";"Limited,Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"OCLR,""Oclaro,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"OVTI,""OmniVision";"Technologies,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ONNN,ON";"Semiconductor";"Corporation,Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"OTIV,On";"Track";"Innovations";"Ltd,Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"OPXT,""Opnext,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"OSIS,""OSI";"Systems,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PSEM,Pericom";"Semiconductor";"Corporation,Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PLAB,""Photronics,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PXLW,""Pixelworks,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PLXT,""PLX";"Technology,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PMCS,""PMC";0;"Sierra,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"POWI,""Power";"Integrations,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"QUIK,QuickLogic";"Corporation,Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"RMBS,""Rambus,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"RMTR,Ramtron";"International";"Corporation,Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"RDA,""RDA";"Microelectronics,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"RFMD,""RF";"Micro";"Devices,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"RBCN,""Rubicon";"Technology,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SATC,SatCon";"Technology";"Corporation,Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LEDS,SemiLEDS";"Corporation,Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SMTC,Semtech";"Corporation,Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SIGM,""Sigma";"Designs,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SLAB,""Silicon";"Laboratories,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SIMO,Silicon";"Motion";"Technology";"Corporation,Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SPIL,""Siliconware";"Precision";"Industries";"Company,";"Ltd."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SWKS,""Skyworks";"Solutions,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SMOD,""SMART";"Modular";"Technologies";"(WWH),";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SPIR,Spire";"Corporation,Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SPRD,""Spreadtrum";"Communications,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SMSC,Standard";"Microsystems";"Corporation,Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SPWRA,SunPower";"Corporation,Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SPWRB,SunPower";"Corporation,Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SUPX,""Supertex,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TSRA,""Tessera";"Technologies,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TSEM,Tower";"Semiconductor";"Ltd.,Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TSEMG,Tower";"Semiconductor";"Ltd.,Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TXCC,TranSwitch";"Corporation,Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TRID,""Trident";"Microsystems,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TQNT,""TriQuint";"Semiconductor,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"UCTT,""Ultra";"Clean";"Holdings,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"VIMC,Vimicro";"International";"Corporation,Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"VTSS,Vitesse";"Semiconductor";"Corporation,Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"VLTR,Volterra";"Semiconductor";"Corporation,Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"XLNX,""Xilinx,";"Inc."",Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ZRAN,Zoran";"Corporation,Technology,Semiconductors";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FCCY,1st";"Constitution";"Bancorp";"(NJ),Finance,Savings";"Institutions";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ANCX,Access";"National";"Corporation,Finance,Savings";"Institutions";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ALLB,""Alliance";"Bancorp,";"Inc.";"of";"Pennsylvania"",Finance,Savings";"Institutions";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ASBI,Ameriana";"Bancorp,Finance,Savings";"Institutions";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AFCB,Athens";"Bancshares";"Corporation,Finance,Savings";"Institutions";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ACFC,Atlantic";"Coast";"Federal";"Corporation,Finance,Savings";"Institutions";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BKMU,Bank";"Mutual";"Corporation,Finance,Savings";"Institutions";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BBXT,""BankAtlantic";"Bancorp,";"Inc."",Finance,Savings";"Institutions";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BFIN,BankFinancial";"Corporation,Finance,Savings";"Institutions";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BCBP,""BCB";"Bancorp,";"Inc.";"(NJ)"",Finance,Savings";"Institutions";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BCSB,""BCSB";"Bancorp,";"Inc."",Finance,Savings";"Institutions";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BFED,""Beacon";"Federal";"Bancorp,";"Inc."",Finance,Savings";"Institutions";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BNCL,""Beneficial";"Mutual";"Bancorp,";"Inc."",Finance,Savings";"Institutions";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BOFI,""BofI";"Holding,";"Inc."",Finance,Savings";"Institutions";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BYFC,Broadway";"Financial";"Corporation,Finance,Savings";"Institutions";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BRKL,""Brookline";"Bancorp,";"Inc."",Finance,Savings";"Institutions";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BFSB,""Brooklyn";"Federal";"Bancorp,";"Inc."",Finance,Savings";"Institutions";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CFFN,Capitol";"Federal";"Financial,Finance,Savings";"Institutions";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CARV,""Carver";"Bancorp,";"Inc."",Finance,Savings";"Institutions";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CFBK,Central";"Federal";"Corporation,Finance,Savings";"Institutions";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CITZ,""CFS";"Bancorp,";"Inc."",Finance,Savings";"Institutions";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CHFN,Charter";"Financial";"Corp.,Finance,Savings";"Institutions";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CZWI,""Citizens";"Community";"Bancorp,";"Inc."",Finance,Savings";"Institutions";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CSBC,Citizens";"South";"Banking";"Corporation,Finance,Savings";"Institutions";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CSBK,""Clifton";"Savings";"Bancorp,";"Inc."",Finance,Savings";"Institutions";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CVLY,""Codorus";"Valley";"Bancorp,";"Inc"",Finance,Savings";"Institutions";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"COBK,""Colonial";"Financial";"Services,";"Inc."",Finance,Savings";"Institutions";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CFFC,Community";"Financial";"Corp.,Finance,Savings";"Institutions";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"DCOM,""Dime";"Community";"Bancshares,";"Inc."",Finance,Savings";"Institutions";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ETFC,E*TRADE";"Financial";"Corporation,Finance,Savings";"Institutions";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"EBMT,""Eagle";"Bancorp";"Montana,";"Inc."",Finance,Savings";"Institutions";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ESBF,ESB";"Financial";"Corporation,Finance,Savings";"Institutions";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FFCO,FedFirst";"Financial";"Corporation,Finance,Savings";"Institutions";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FFDF,FFD";"Financial";"Corporation,Finance,Savings";"Institutions";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FABK,First";"Advantage";"Bancorp,Finance,Savings";"Institutions";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FCAP,""First";"Capital,";"Inc."",Finance,Savings";"Institutions";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FCLF,First";"Clover";"Leaf";"Financial";"Corp.,Finance,Savings";"Institutions";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FDEF,First";"Defiance";"Financial";"Corp.,Finance,Savings";"Institutions";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FFBH,""First";"Federal";"Bancshares";"of";"Arkansas,";"Inc."",Finance,Savings";"Institutions";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FFCH,""First";"Financial";"Holdings,";"Inc."",Finance,Savings";"Institutions";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
